"https://www.hydraspecma.com/store/se/sv/find/item/0022-12<body class=""hg-webshop"" data-aos-delay=""0"" data-aos-duration=""600"" data-aos-easing=""ease-out-sine"">"
"C151.9,196.4,154.2,194.3,154.2,191.6z"">"
</path>
</g>
<g>
"<path class=""renew_path"" d=""M198.4,143.3c0-2.7-2.2-5-4.9-5c-2.7,0-4.8,2.2-4.8,5s2.1,4.9,4.8,4.9C196.2,148.2,198.4,146,198.4,143.3z"">"
</path>
</g>
<g>
"<path class=""renew_path"" d=""M161,150c0-2.7-2.1-4.8-4.8-4.8c-2.7,0-4.9,2.1-4.9,4.8s2.2,4.8,4.9,4.8C158.9,154.9,161,152.7,161,150z"">"
</path>
</g>
<g>
"<path class=""renew_path"" d=""M127,175.1c0-2.7-2.1-4.9-4.8-4.9c-2.7,0-4.9,2.2-4.9,4.9s2.2,4.9,4.9,4.9C124.9,180,127,177.8,127,175.1z"">"
</path>
</g>
<g>
"<path class=""renew_path"" d=""M141.6,110.6c0-2.7-2.2-4.8-4.9-4.8c-2.7,0-4.9,2.1-4.9,4.8s2.2,4.8,4.9,4.8"
"C139.4,115.4,141.6,113.3,141.6,110.6z"">"
</path>
</g>
<g>
"<path class=""renew_path"" d=""M127.6,130c-3.8,0-7.2,1.6-9.7,4.1c-2.5,2.5-4,5.9-4,9.7c0,3.8,1.3,7.4,3.8,9.9c2.5,2.5,6.1,3.8,9.9,3.8"
"s7.4-1.3,9.9-3.9c2.5-2.5,4.1-6.1,4.1-9.9c0-3.8-1.9-7.1-4.4-9.7C134.8,131.6,131.5,130,127.6,130z M127.6,150"
"c-3.4,0-6.2-2.8-6.2-6.2c0-3.4,2.9-6.3,6.2-6.3c3.4,0,5.9,2.9,5.9,6.3C133.5,147.2,131,150,127.6,150z"">"
</path>
</g>
<g>
"<path class=""renew_path"" d=""M177.7,161.9c-3.8,0-7.1,1.7-9.7,4.2c-2.5,2.5-4.4,5.8-4.4,9.7c0,3.8,1.7,7.3,4.2,9.8c2.5,2.5,6,4.2,9.8,4.2"
"c3.8,0,7.2-1.8,9.7-4.3c2.5-2.5,4.4-5.9,4.4-9.7c0-3.8-1.9-7.2-4.4-9.7C184.8,163.6,181.5,161.9,177.7,161.9z M177.7,181.9"
"c-3.4,0-6.3-2.8-6.3-6.1c0-3.4,3-5.9,6.3-5.9c3.4,0,6.1,2.6,6.1,5.9C183.8,179.1,181,181.9,177.7,181.9z"">"
</path>
</g>
<g>
"<path class=""renew_path"" d=""M181.3,123.9c0-3.2-1.2-6.1-3.3-8.2c-2.1-2.1-5-3.2-8.2-3.2c-3.2,0-5.9,1.3-8,3.3c-2.1,2.1-3.6,4.8-3.6,8"
"c0,3.2,1.4,6,3.5,8.1c2.1,2.1,4.9,3.2,8.1,3.2s6.2-1,8.3-3.1C180.2,130.1,181.3,127.1,181.3,123.9z M166.1,123.9"
"c0-2.1,1.7-3.7,3.8-3.7c2.1,0,3.9,1.6,3.9,3.7s-1.8,3.9-3.9,3.9C167.8,127.8,166.1,126,166.1,123.9z"">"
</path>
</g>
</g>
</g>
</svg>
</button>
"<script type=""text/javascript"">"
/**
Template name: Overlay v2
URI: https://cookieinformation.com
Version 1.0.2
**/
var htmlElement = document.getElementsByTagName('html')[0];
var coiOverlay = document.getElementById('coiOverlay');
var wrapper = document.getElementById('coi-banner-wrapper');
var renewBtn = document.getElementById('Coi-Renew');
/* LOGO FUNCTION START */
(function(){
var imagePath = 'https://coi-prod.azureedge.net/static/images/kunder/banner_logos/popup-logo-placeholder.png'; // Change this to your own logo URL
var container = document.getElementsByClassName('coi-banner__header');
for (var i = 0; i < container.length; i++){
var logo = document.createElement('img');
logo.style.width = '20px'; // Change width for better fit
logo.src = imagePath;
logo.alt = 'logo';
"container[i].insertBefore(logo, container[i].childNodes[0]);"
}
})();
/* LOGO FUNCTION END */
function trapFocus(modal){
modal = document.getElementById(modal);
"var focusableEl = modal.querySelectorAll('button:not([disabled]), a[href]:not([disabled]), input:not([disabled]), select, textarea:not([disabled]), [tabindex]:not([tabindex=""-1""])');"
var firstFocusableEl = focusableEl[0];
var lastFocusableEl = focusableEl[focusableEl.length - 1];
var KEYCODE_TAB = 9;
wrapper.focus();
function ctlFocus(e){
var isTabPressed = (e.key === 'Tab' || e.keyCode === KEYCODE_TAB);
if (!isTabPressed) {
return;
}
if ( e.shiftKey ) /* shift + tab */ {
if (document.activeElement === firstFocusableEl) {
lastFocusableEl.focus();
e.preventDefault();
}
} else /* tab */ {
if (document.activeElement === lastFocusableEl) {
firstFocusableEl.focus();
e.preventDefault();
}
}
}
if (window.addEventListener) {
"modal.addEventListener('keydown', ctlFocus);"
}else if (document.attachEvent) { // IE
"modal.attachEvent(""onkeydown"", ctlFocus);"
}else{
"modal.addEventListener('keydown', ctlFocus);"
}
}
function checkState(){
var checked = document.querySelectorAll('.coi__checkbox:not(#cookie_cat_necessary):checked');
if(checked.length > 0){
setConsentOption(true);
}else{
setConsentOption(false);
}
}
var checkboxes = document.querySelectorAll('.coi__checkbox:not(#cookie_cat_necessary)');
for(var i = 0; i < checkboxes.length; i++){
"checkboxes[i].addEventListener('change', function(el) {"
checkState();
});
}
function setConsentOption(state){
var updateButton  = document.getElementById('updateButton');
var declineButton = document.getElementById('declineButton');
if(state){
declineButton.style.display = 'none';
updateButton.style.display = 'flex';
"updateButton.setAttribute('role','alert');"
declineButton.removeAttribute('role');
}else{
updateButton.style.display = 'none';
declineButton.style.display = 'flex';
"declineButton.setAttribute('role','alert');"
updateButton.removeAttribute('role');
}
}
//Toggles the menu tabs in banner
"function TogglePage(id,element){"
"var i, tabcontent, tablinks;"
"tabcontent = document.getElementsByClassName(""coi-banner__page"");"
for (i = 0; i < tabcontent.length; i++) {
"tabcontent[i].style.display = ""none"";"
}
"// Get all elements with class=""coi-banner-tab"" and remove the class ""active"""
"tablinks = document.getElementsByClassName(""coi-banner__nextpage"");"
for (i = 0; i < tablinks.length; i++) {
"tablinks[i].className = tablinks[i].className.replace("" activeTab"", """");"
}
"// Show the current tab, and add an ""active"" class to the link that opened the tab"
"document.getElementById(element).style.display = ""block"";"
trapFocus(element);
"id.className += "" activeTab"";"
}
function toggleDetails(id){
var categorieWrapper  = document.getElementById('coiConsentBannerCategoriesWrapper');
var coiShowDetails    = document.getElementById('show_details');
var coiHideDetails    = document.getElementById('hide_details');
var CoiCategory       = document.querySelectorAll('.coi-consent-banner__category-name');
var CoiCategoryTab    = document.querySelectorAll('.coi-consent-banner__description-container');
if(id === 'show_details'){
coiShowDetails.style.display = 'none';
coiHideDetails.style.display = 'block';
"categorieWrapper.style.minHeight = categorieWrapper.scrollHeight + ""px"";"
"categorieWrapper.setAttribute('aria-hidden','false');"
for(var i = 0; i < CoiCategory.length; i++){
"CoiCategory[i].setAttribute('tabindex',0);"
}
CoiCategory[0].focus();
wrapper.scrollTop = categorieWrapper.offsetTop;
}else{
coiShowDetails.style.display = 'block';
coiHideDetails.style.display = 'none';
categorieWrapper.style.minHeight = 0;
"categorieWrapper.setAttribute('aria-hidden','true');"
for(var i = 0; i < CoiCategory.length; i++){
"CoiCategory[i].setAttribute('tabindex',-1);"
CoiCategory[i].classList.remove('ci-btn-tab-active');
}
for(var i = 0; i < CoiCategoryTab.length; i++){
if(CoiCategoryTab[i].classList.contains('tab-panel-active')){
CoiCategoryTab[i].classList.remove('tab-panel-active');
}
}
wrapper.scrollTop = wrapper.offsetTop;
}
}
"function showCiDescription(btn,tab){"
var tabContent = document.getElementById(tab);
"btn.classList.toggle(""ci-btn-tab-active"");"
if(btn.getAttribute('aria-expanded') === 'false'){
"btn.setAttribute('aria-expanded','true');"
}else{
"btn.setAttribute('aria-expanded','false');"
}
"tabContent.classList.toggle(""tab-panel-active"");"
if(tabContent.getAttribute('aria-hidden') === 'false'){
"tabContent.setAttribute('aria-hidden','true');"
}else{
"tabContent.setAttribute('aria-hidden','false');"
}
if(!tabContent.classList.contains('tab-panel-active')){
var links = tabContent.querySelectorAll('a');
for(var i = 0; i < links.length; i++){
"links[i].setAttribute('tabindex',-1);"
}
}else{
var links = tabContent.querySelectorAll(' a');
for(var i = 0; i < links.length; i++){
"links[i].setAttribute('tabindex',0);"
}
}
}
"coiOverlay.addEventListener(""click"", function(e) {"
if (e.target == this){
e.preventDefault;
"wrapper.classList.remove(""ci-bounce"");"
wrapper.offsetWidth = coiOverlay.offsetWidth;
"wrapper.classList.add(""ci-bounce"");"
}
"}, false);"
"window.addEventListener('CookieInformationConsentGiven', function(event) {"
var consentplaceholders = document.getElementsByClassName('consent-placeholder');
if(consentplaceholders){
for(var i = 0; i < consentplaceholders.length; i++){
if(!CookieInformation.getConsentGivenFor(consentplaceholders[i].getAttribute('data-category'))){
consentplaceholders[i].style.display = 'block';
}else{
consentplaceholders[i].style.display = 'none';
}
}
}
"}, false);"
// Show and Hides the banner
function showCookieBanner() {
coiOverlay.style.display = 'flex';
htmlElement.classList.add('noScroll');
"wrapper.setAttribute('aria-hidden','false');"
"coiOverlay.setAttribute('aria-hidden','false');"
setTimeout(function(){
trapFocus('coiPage-1');
"},100);"
checkState();
renewBtn.style.display = 'none';
}
function hideCookieBanner() {
"wrapper.setAttribute('aria-hidden','true');"
"coiOverlay.setAttribute('aria-hidden','true');"
coiOverlay.style.display = 'none';
htmlElement.classList.remove('noScroll');
renewBtn.style.display = 'block';
}
</script>
</div>
<noscript>
"<iframe height=""0"" src=""https://www.googletagmanager.com/ns.html?id=GTM-PFT96P2"" style=""display:none;visibility:hidden"" width=""0"">"
</iframe>
</noscript>
"<form action=""/store/se/en/find?q=0022-12"" enctype=""application/x-www-form-urlencoded"" id=""keepAliveForm"" method=""post"" name=""keepAliveForm"" style=""display: none;"">"
"<input name=""keepAliveForm"" type=""hidden"" value=""keepAliveForm""/>"
"<input id=""keepAliveButton"" name=""keepAliveButton"" onclick=""mojarra.ab(this,event,'action','@form',0);return false"" type=""submit"" value=""""/>"
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:0"" name=""javax.faces.ViewState"" type=""hidden"" value=""-6036957540320308036:-4736823147983031990""/>"
</form>
"<span id=""layoutPanel"">"
"<script type=""text/javascript"">"
$(document).ready(function () {
"if ($.cookie(""hydraspecma_country"")) {"
var url = window.location.href;
"var country = $.cookie(""hydraspecma_country"");"
"var language = $.cookie(""hydraspecma_language"");"
"var match = url.indexOf( ""/""+country+""/""+language);"
if (match == -1) {
addLoader();
"var redirectUrl = url.replace('/se/sv', ""/""+country+""/""+language).replace('/se/en', ""/""+country+""/""+language).replace('/dk/da', ""/""+country+""/""+language).replace('/dk/en', ""/""+country+""/""+language).replace('/fi/fi', ""/""+country+""/""+language).replace('/sv/se', ""/se/sv"").replace('/sv/en', ""/se/en"");"
window.location.replace(redirectUrl);
}
}
});  // ready
"function setCountryAndLanguageCookie(country, language) {"
"$.cookie('hydraspecma_country', country, { expires: 20*365, path:'/' });"
"$.cookie('hydraspecma_language', language, { expires: 20*365, path:'/' });"
return false;
}
</script>
"<script type=""text/javascript"">"
$(document).ready(function () {
/*
* Top search
*/
/*
"$("".form-navbar-search-textbox"").keypress(function (event) {"
if ($(this).val().length > 1) {
"$(""#search-dropdown-menu"").show();"
}
});
"$("".form-navbar-search-textbox"").focus(function (event) {"
if ($(this).val().length > 1) {
"$(""#search-dropdown-menu"").show();"
}
});
*/
"$('.countrySelector option[value=en]').attr('selected','selected');"
countrySelector($('.countrySelector'));
});  // ready
var onSearchEvent = function (data) {
var status = data.status;
switch (status) {
"case ""success"":"
"if ($("".form-navbar-search-textbox"").val().length > 1) {"
"$(""#search-dropdown-menu"").show();"
}
break;
"case ""begin"":"
break;
"case ""complete"":"
break;
}
}
var clickedItem = function(productId) {
var client = null;
if (false) {
var userId = '';
"client = Loop54.getClient('https://hydraspecma-se-en-prod.54proxy.com', userId);"
} else
client = Loop54.getClient('https://hydraspecma-se-en-prod.54proxy.com');
"clickEvent(client, productId);"
}
</script>
"<div id=""product-dropdown-menu"">"
"<div class=""container"" id=""products-menu"">"
"<div class=""row pt-lg-4 pt-2 text-white"">"
"<div class=""col-lg-12 col-xl-9"">"
"<div class=""row pt-2 ml-0 hg-border-top-light-blue"">"
"<div class=""col-md-12 col-lg-6 col-xl-4 pl-0"">"
<ul>
<li>
"<a class=""hg-menuitem-level1"" href=""#"">"
Accumulators
</a>
"<ul class=""hg-menugroup-level2"" style=""display: none;"">"
<li>
"<a href=""/store/se/en/category-products/Accumulators"" id=""j_idt143:0:j_idt145:0:j_idt148:0:j_idt150"">"
<span>
Accumulators
</span>
</a>
</li>
<li>
"<a href=""/store/se/en/category-products/Spare-parts-and-accessories-for-accumulator"" id=""j_idt143:0:j_idt145:0:j_idt148:1:j_idt150"">"
<span>
Spare parts and accessories for accumulator
</span>
</a>
</li>
</ul>
</li>
<li>
"<a class=""hg-menuitem-level1"" href=""#"">"
Adaptors and fittings
</a>
"<ul class=""hg-menugroup-level2"" style=""display: none;"">"
<li>
"<a href=""/store/se/en/category-products/Adaptors"" id=""j_idt143:0:j_idt145:1:j_idt148:0:j_idt150"">"
<span>
Adaptors
</span>
</a>
</li>
<li>
"<a href=""/store/se/en/category-products/Adaptors-stainless-steel"" id=""j_idt143:0:j_idt145:1:j_idt148:1:j_idt150"">"
<span>
"Adaptors, stainless steel"
</span>
</a>
</li>
<li>
"<a href=""/store/se/en/category-products/Cutting-ring-fittings"" id=""j_idt143:0:j_idt145:1:j_idt148:2:j_idt150"">"
<span>
Cutting ring fittings
</span>
</a>
</li>
<li>
"<a href=""/store/se/en/category-products/Cutting-ring-fittings-stainless"" id=""j_idt143:0:j_idt145:1:j_idt148:3:j_idt150"">"
<span>
"Cutting ring fittings, stainless"
</span>
</a>
</li>
<li>
"<a href=""/store/se/en/category-products/Flare-fittings"" id=""j_idt143:0:j_idt145:1:j_idt148:4:j_idt150"">"
<span>
Flare fittings
</span>
</a>
</li>
<li>
"<a href=""/store/se/en/category-products/Flare-fittings-stainless"" id=""j_idt143:0:j_idt145:1:j_idt148:5:j_idt150"">"
<span>
"Flare fittings, stainless"
</span>
</a>
</li>
<li>
"<a href=""/store/se/en/category-products/JIS-fittings"" id=""j_idt143:0:j_idt145:1:j_idt148:6:j_idt150"">"
<span>
JIS fittings
</span>
</a>
</li>
<li>
"<a href=""/store/se/en/category-products/ORFS-adaptors"" id=""j_idt143:0:j_idt145:1:j_idt148:7:j_idt150"">"
<span>
ORFS adaptors
</span>
</a>
</li>
<li>
"<a href=""/store/se/en/category-products/Pyplok-en"" id=""j_idt143:0:j_idt145:1:j_idt148:8:j_idt150"">"
<span>
Pyplok
</span>
</a>
</li>
<li>
"<a href=""/store/se/en/category-products/S-Lok-Instrumentation-fittings"" id=""j_idt143:0:j_idt145:1:j_idt148:9:j_idt150"">"
<span>
S-Lok Instrumentation fittings
</span>
</a>
</li>
<li>
"<a href=""/store/se/en/category-products/Swivel-connectors"" id=""j_idt143:0:j_idt145:1:j_idt148:10:j_idt150"">"
<span>
Swivel connectors
</span>
</a>
</li>
</ul>
</li>
<li>
"<a class=""hg-menuitem-level1"" href=""#"">"
Central Lubrication System
</a>
"<ul class=""hg-menugroup-level2"" style=""display: none;"">"
<li>
"<a href=""/store/se/en/category-products/Grease-filling-pumps-and-accessories"" id=""j_idt143:0:j_idt145:2:j_idt148:0:j_idt150"">"
<span>
Grease filling pumps and accessories
</span>
</a>
</li>
<li>
"<a href=""/store/se/en/category-products/Grease-handling-equipment"" id=""j_idt143:0:j_idt145:2:j_idt148:1:j_idt150"">"
<span>
Grease handling equipment
</span>
</a>
</li>
<li>
"<a href=""/store/se/en/category-products/Cental-Lubrication-hoses-and-inserts"" id=""j_idt143:0:j_idt145:2:j_idt148:2:j_idt150"">"
<span>
Lubrication hoses and inserts
</span>
</a>
</li>
<li>
"<a href=""/store/se/en/category-products/Central-Lubrication-nipples-and-accessories"" id=""j_idt143:0:j_idt145:2:j_idt148:3:j_idt150"">"
<span>
Lubrication nipples and accessories
</span>
</a>
</li>
<li>
"<a href=""/store/se/en/category-products/Lubrication-panels"" id=""j_idt143:0:j_idt145:2:j_idt148:4:j_idt150"">"
<span>
Lubrication panels
</span>
</a>
</li>
<li>
"<a href=""/store/se/en/category-products/central-Lubrication-pumps-Accessories-and-spare-parts"" id=""j_idt143:0:j_idt145:2:j_idt148:5:j_idt150"">"
<span>
Lubrication pumps - Accessories and spare parts
</span>
</a>
</li>
<li>
"<a href=""/store/se/en/category-products/Lubrication-pumps-Oil-Grease"" id=""j_idt143:0:j_idt145:2:j_idt148:6:j_idt150"">"
<span>
Lubrication pumps - Oil/Grease
</span>
</a>
</li>
<li>
"<a href=""/store/se/en/category-products/Lubrication-valves"" id=""j_idt143:0:j_idt145:2:j_idt148:7:j_idt150"">"
<span>
Lubrication valves
